2025-12-29 10:55:16,226 INFO  Logger.cs: 70 - 
2025-12-29 11:53:28,633 INFO  ExportHelperExtension.cs: 347 - Creating joint W_left_Link
2025-12-29 11:53:28,963 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child W_left_Link failed
2025-12-29 11:53:29,630 INFO  ExportHelperExtension.cs: 347 - Creating joint W_right_Link
2025-12-29 11:53:29,744 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child W_right_Link failed
2025-12-29 11:53:30,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 单节车体简化版本.SLDASM
2025-12-29 11:53:30,479 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 单节车体简化版本.SLDASM
2025-12-29 11:53:30,481 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in 单节车体简化版本.SLDASM
2025-12-29 11:53:30,482 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-29 11:53:30,483 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-29 11:53:30,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tail_car_asm-6
2025-12-29 11:53:30,484 INFO  ExportHelperExtension.cs: 1136 - Found 53 in tail_car_asm-6
2025-12-29 11:53:30,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tail_car_asm-6
2025-12-29 11:53:30,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_car_asm-2
2025-12-29 11:53:30,487 INFO  ExportHelperExtension.cs: 1136 - Found 24 in head_car_asm-2
2025-12-29 11:53:30,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_car_asm-2
2025-12-29 11:53:30,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_car_asm-2
2025-12-29 11:53:30,490 INFO  ExportHelperExtension.cs: 1136 - Found 24 in body_car_asm-2
2025-12-29 11:53:30,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_car_asm-2
2025-12-29 11:53:30,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS-Ruby Plus-2
2025-12-29 11:53:30,493 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-2
2025-12-29 11:53:30,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS-Ruby Plus-2
2025-12-29 11:53:30,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gemini335Le-2
2025-12-29 11:53:30,497 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Gemini335Le-2
2025-12-29 11:53:30,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gemini335Le-2
2025-12-29 11:53:30,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS-Ruby Plus-1
2025-12-29 11:53:30,500 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-1
2025-12-29 11:53:30,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS-Ruby Plus-1
2025-12-29 11:53:30,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 单节车体简化版本.SLDASM
2025-12-29 11:53:30,502 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 单节车体简化版本.SLDASM
2025-12-29 11:53:30,504 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 单节车体简化版本.SLDASM
2025-12-29 11:53:30,505 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-29 11:53:30,505 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-29 11:53:30,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tail_car_asm-6
2025-12-29 11:53:30,507 INFO  ExportHelperExtension.cs: 1136 - Found 53 in tail_car_asm-6
2025-12-29 11:53:30,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tail_car_asm-6
2025-12-29 11:53:30,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_car_asm-2
2025-12-29 11:53:30,510 INFO  ExportHelperExtension.cs: 1136 - Found 24 in head_car_asm-2
2025-12-29 11:53:30,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_car_asm-2
2025-12-29 11:53:30,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_car_asm-2
2025-12-29 11:53:30,514 INFO  ExportHelperExtension.cs: 1136 - Found 24 in body_car_asm-2
2025-12-29 11:53:30,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_car_asm-2
2025-12-29 11:53:30,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS-Ruby Plus-2
2025-12-29 11:53:30,517 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-2
2025-12-29 11:53:30,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS-Ruby Plus-2
2025-12-29 11:53:30,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gemini335Le-2
2025-12-29 11:53:30,520 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Gemini335Le-2
2025-12-29 11:53:30,521 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gemini335Le-2
2025-12-29 11:53:30,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS-Ruby Plus-1
2025-12-29 11:53:30,523 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-1
2025-12-29 11:53:30,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS-Ruby Plus-1
2025-12-29 11:53:30,574 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:53:36,938 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-12-29 11:53:36,942 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
